OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/w_mask_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/w_mask_in[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/w_mask_in[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/w_mask_in[10]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/w_mask_in[11]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/w_mask_in[12]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/w_mask_in[13]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/w_mask_in[14]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/w_mask_in[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[10]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[11]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[12]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[13]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[14]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/rd_out[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[10]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[11]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[12]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[13]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[14]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/wd_in[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/addr_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/addr_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/addr_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/addr_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/addr_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/addr_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/addr_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/addr_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/we_in
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/ce_in
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2/clk
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[10]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[11]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[12]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[13]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[14]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/w_mask_in[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[10]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[11]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[12]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[13]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[14]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/rd_out[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[10]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[11]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[12]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[13]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[14]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/wd_in[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/addr_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/addr_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/addr_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/addr_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/addr_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/addr_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/addr_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/addr_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/we_in
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/ce_in
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3/clk
