OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bsg_chip (max_merge_res 50.0) ...
[INFO RCX-0040] Final 5972948 rc segments
[INFO RCX-0439] Coupling Cap extraction bsg_chip ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 9076623 wires extracted
[INFO RCX-0442] 10% of 9076623 wires extracted
[INFO RCX-0442] 17% of 9076623 wires extracted
[INFO RCX-0442] 24% of 9076623 wires extracted
[INFO RCX-0442] 30% of 9076623 wires extracted
[INFO RCX-0442] 36% of 9076623 wires extracted
[INFO RCX-0442] 40% of 9076623 wires extracted
[INFO RCX-0442] 46% of 9076623 wires extracted
[INFO RCX-0442] 50% of 9076623 wires extracted
[INFO RCX-0442] 57% of 9076623 wires extracted
[INFO RCX-0442] 63% of 9076623 wires extracted
[INFO RCX-0442] 68% of 9076623 wires extracted
[INFO RCX-0442] 73% of 9076623 wires extracted
[INFO RCX-0442] 78% of 9076623 wires extracted
[INFO RCX-0442] 83% of 9076623 wires extracted
[INFO RCX-0442] 89% of 9076623 wires extracted
[INFO RCX-0442] 94% of 9076623 wires extracted
[INFO RCX-0442] 100% of 9076623 wires extracted
[INFO RCX-0045] Extract 1437557 nets, 7202803 rsegs, 7202809 caps, 15045893 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0042] 400000 nets finished
[INFO RCX-0042] 500000 nets finished
[INFO RCX-0042] 600000 nets finished
[INFO RCX-0042] 700000 nets finished
[INFO RCX-0042] 800000 nets finished
[INFO RCX-0042] 900000 nets finished
[INFO RCX-0042] 1000000 nets finished
[INFO RCX-0042] 1100000 nets finished
[INFO RCX-0042] 1200000 nets finished
[INFO RCX-0042] 1300000 nets finished
[INFO RCX-0042] 1400000 nets finished
[INFO RCX-0443] 1437557 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -21669.83

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.31

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.31

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
prev/tunnel/bcti/b1_ntf/rof_0__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18723_/ZN   41.50   44.01   -2.51 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_req_router/_7446_/ZN   43.87   46.37   -2.50 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_7426_/ZN   43.87   46.37   -2.50 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24693_/ZN   27.62   30.11   -2.50 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23802_/ZN   25.63   28.13   -2.49 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_calculator/_12116_/ZN   11.48   13.96   -2.47 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9553_/ZN   43.87   46.32   -2.46 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0843_/ZN   43.87   46.31   -2.44 (VIOLATED)
bp_processor/ic/node_1__io/io_tile/mem_link/client_link/_0764_/ZN  101.01  103.45   -2.44 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8039_/ZN   63.32   65.76   -2.43 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3359_/ZN   41.50   43.93   -2.43 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9323_/ZN   43.87   46.29   -2.42 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9563_/ZN   43.87   46.28   -2.41 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_8700_/ZN   43.87   46.27   -2.40 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_4807_/ZN   43.87   46.27   -2.40 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_9079_/ZN   43.87   46.26   -2.39 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9274_/ZN   43.87   46.26   -2.39 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0950_/ZN   43.87   46.25   -2.38 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15552_/ZN   63.32   65.71   -2.38 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_resp_router/_9683_/ZN   43.87   46.25   -2.38 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_16518_/ZN   27.62   29.99   -2.37 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/_12537_/ZN   27.62   29.98   -2.36 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/mem/icache/_22286_/ZN   27.62   29.97   -2.36 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_1037_/ZN   43.87   46.22   -2.35 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_9607_/ZN   43.87   46.20   -2.33 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9289_/ZN   43.87   46.20   -2.33 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3255_/ZN   11.48   13.81   -2.32 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8546_/ZN   43.87   46.19   -2.32 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_20187_/ZN   27.62   29.92   -2.30 (VIOLATED)
bp_processor/ic/node_0__io/_11047_/ZN   39.60   41.90   -2.30 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_cmd_router/_9610_/ZN   43.87   46.16   -2.30 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9366_/ZN   43.87   46.15   -2.28 (VIOLATED)
dram_link/mem_cmd_adapter/adapter_in/piso/_1160_/ZN   25.63   27.89   -2.26 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_20626_/ZN   43.87   46.12   -2.25 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9668_/ZN   43.87   46.11   -2.25 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25369_/ZN   27.62   29.85   -2.23 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_11649_/ZN   92.47   94.69   -2.23 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8175_/ZN   63.32   65.54   -2.22 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0599_/ZN   63.32   65.53   -2.21 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_20136_/ZN   63.32   65.52   -2.19 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_0599_/ZN   63.32   65.52   -2.19 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/csr/_10107_/ZN   27.62   29.80   -2.18 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_15558_/ZN   27.62   29.79   -2.17 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_checker/_4742_/ZN   27.62   29.77   -2.15 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0950_/ZN   43.87   46.02   -2.15 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_21196_/ZN  104.07  106.21   -2.14 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1105_/ZN   25.63   27.77   -2.14 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23904_/ZN   25.63   27.76   -2.13 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_19882_/ZN  101.01  103.13   -2.12 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0954_/ZN   43.87   45.97   -2.10 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22798_/ZN   43.87   45.97   -2.10 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1181_/ZN   43.87   45.96   -2.09 (VIOLATED)
prev/tunnel/bcti/b1_ntf/rof_0__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18531_/ZN   41.50   43.59   -2.09 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_25274_/ZN   97.96  100.04   -2.08 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/bp_cce_msg/_6292_/ZN  104.07  106.14   -2.08 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_7654_/ZN   43.87   45.94   -2.08 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1098_/ZN   43.87   45.94   -2.07 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_11147_/ZN   11.48   13.53   -2.05 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1598_/ZN   25.63   27.68   -2.04 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22470_/ZN   27.62   29.66   -2.04 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_13764_/ZN   25.63   27.67   -2.04 (VIOLATED)
bp_processor/ic/node_0__io/_11075_/ZN   39.60   41.63   -2.03 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1185_/ZN   43.87   45.90   -2.03 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/_20658_/ZN   43.87   45.89   -2.02 (VIOLATED)
bp_processor/ic/node_1__io/io_tile/mem_link/master_link/mem_adapter/adapter_in/piso/_1025_/ZN   25.63   27.65   -2.01 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_13898_/ZN   25.63   27.65   -2.01 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_req_router/_7480_/ZN   43.87   45.87   -2.00 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_1197_/ZN   43.87   45.86   -1.99 (VIOLATED)
bp_processor/ic/node_0__io/_11225_/ZN   39.60   41.58   -1.99 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23614_/ZN   25.63   27.61   -1.98 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23573_/ZN   25.63   27.61   -1.98 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1082_/ZN   25.63   27.61   -1.97 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1104_/ZN   43.87   45.84   -1.97 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_0__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18736_/ZN   41.50   43.47   -1.96 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23930_/ZN   25.63   27.60   -1.96 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8578_/ZN   63.32   65.28   -1.96 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15500_/ZN   41.50   43.46   -1.96 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_20640_/ZN   43.87   45.82   -1.95 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24119_/ZN   25.63   27.58   -1.95 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1173_/ZN   43.87   45.81   -1.94 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23838_/ZN   25.63   27.57   -1.94 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_17981_/ZN   27.62   29.55   -1.93 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_9042_/ZN   43.87   45.80   -1.93 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9629_/ZN   43.87   45.79   -1.92 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_5359_/ZN   43.87   45.78   -1.91 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9629_/ZN   43.87   45.78   -1.91 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_17577_/ZN   43.87   45.77   -1.91 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_9115_/ZN   43.87   45.77   -1.90 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22604_/ZN   43.87   45.74   -1.87 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_5285_/ZN   43.87   45.74   -1.87 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24281_/ZN   28.99   30.84   -1.85 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/_12663_/ZN  101.01  102.85   -1.84 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24174_/ZN   25.63   27.47   -1.83 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23787_/ZN   25.63   27.46   -1.83 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24008_/ZN   25.63   27.45   -1.82 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_7426_/ZN   43.87   45.68   -1.82 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7877_/ZN   43.87   45.68   -1.81 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_calculator/_13810_/ZN   27.62   29.42   -1.81 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_17241_/ZN   27.62   29.41   -1.80 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_2__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18364_/ZN   41.50   43.30   -1.79 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3892_/ZN   27.62   29.40   -1.78 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cfg/_2809_/ZN   27.62   29.39   -1.78 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_16220_/ZN   41.50   43.26   -1.76 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_12993_/ZN   27.62   29.37   -1.75 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_15119_/ZN   41.50   43.25   -1.75 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8139_/ZN   63.32   65.07   -1.75 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5567_/ZN   27.62   29.36   -1.74 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_18033_/ZN   27.62   29.36   -1.74 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_11327_/ZN   11.48   13.21   -1.73 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_14673_/ZN   11.48   13.20   -1.72 (VIOLATED)
bp_processor/ic/node_0__io/_11147_/ZN   39.60   41.30   -1.70 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23960_/ZN   25.63   27.34   -1.70 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_11362_/ZN   11.48   13.18   -1.70 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8494_/ZN   63.32   65.02   -1.70 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9680_/ZN   43.87   45.57   -1.70 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/_20631_/ZN   43.87   45.56   -1.69 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23509_/ZN   25.63   27.33   -1.69 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_16092_/ZN   27.62   29.31   -1.69 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23504_/ZN   25.63   27.32   -1.69 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8130_/ZN   63.32   65.01   -1.69 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_8802_/ZN   43.87   45.55   -1.68 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_18922_/ZN   27.62   29.29   -1.67 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_4857_/ZN   43.87   45.53   -1.66 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8003_/ZN   63.32   64.99   -1.66 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/csr/_08145_/ZN   11.48   13.13   -1.65 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7976_/ZN   43.87   45.51   -1.65 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_22819_/ZN   27.62   29.26   -1.64 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8375_/ZN   63.32   64.96   -1.63 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_1__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18414_/ZN   41.50   43.13   -1.63 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_18756_/ZN   41.50   43.13   -1.63 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9636_/ZN   43.87   45.49   -1.62 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_13894_/ZN   27.62   29.24   -1.62 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9460_/ZN   43.87   45.49   -1.62 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_1119_/ZN   43.87   45.49   -1.62 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_2896_/ZN   27.62   29.22   -1.60 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1135_/ZN   43.87   45.46   -1.59 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_5381_/ZN   43.87   45.46   -1.59 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/csr/_08301_/ZN   11.48   13.06   -1.58 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_10248_/ZN   28.99   30.57   -1.58 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_16921_/ZN   27.62   29.18   -1.56 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_5307_/ZN   25.63   27.19   -1.56 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22488_/ZN   43.87   45.42   -1.55 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8578_/ZN   63.32   64.88   -1.55 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23655_/ZN   25.63   27.18   -1.55 (VIOLATED)
bp_processor/ic/node_1__io/_12722_/ZN   39.60   41.14   -1.54 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_0__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18364_/ZN   41.50   43.02   -1.52 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_21184_/ZN  104.07  105.58   -1.52 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9668_/ZN   43.87   45.38   -1.51 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_14657_/ZN   11.48   12.99   -1.50 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_14777_/ZN   41.50   43.01   -1.50 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_08778_/ZN   11.48   12.97   -1.48 (VIOLATED)
bp_processor/ic/node_0__io/_11215_/ZN   39.60   41.07   -1.48 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22557_/ZN   43.87   45.35   -1.48 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_calculator/_12685_/ZN   27.62   29.09   -1.48 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23675_/ZN   25.63   27.10   -1.47 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/_3469_/ZN   63.32   64.79   -1.46 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1143_/ZN   43.87   45.33   -1.46 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_11660_/ZN   11.48   12.94   -1.46 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_8312_/ZN   43.87   45.32   -1.45 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_22606_/ZN   27.62   29.07   -1.45 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_17217_/ZN   27.62   29.07   -1.45 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09866_/ZN   11.48   12.93   -1.44 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24154_/ZN   25.63   27.07   -1.44 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cfg/_2821_/ZN   27.62   29.05   -1.44 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_7537_/ZN   43.87   45.30   -1.43 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25076_/ZN   27.62   29.05   -1.43 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9662_/ZN   43.87   45.30   -1.43 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23858_/ZN   25.63   27.03   -1.40 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5218_/ZN   27.62   29.01   -1.39 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_9390_/CO   60.58   61.97   -1.39 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_19653_/ZN   27.62   29.01   -1.39 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23762_/ZN   25.63   27.02   -1.38 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_15402_/ZN   43.87   45.24   -1.37 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22539_/ZN   27.62   28.99   -1.37 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5851_/ZN   27.62   28.98   -1.36 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0934_/ZN   43.87   45.23   -1.36 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/csr/_10205_/ZN   11.48   12.83   -1.35 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_calculator/_11889_/ZN   11.48   12.83   -1.35 (VIOLATED)
bp_processor/ic/node_1__io/io_tile/lce_cmd_adapter/adapter_in/piso/_0771_/ZN   43.87   45.20   -1.33 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1048_/ZN   43.87   45.20   -1.33 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0637_/ZN   43.87   45.19   -1.32 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_15119_/ZN   41.50   42.82   -1.32 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cfg/_2827_/ZN   27.62   28.93   -1.31 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5241_/ZN   43.87   45.18   -1.31 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_6065_/ZN   11.48   12.79   -1.30 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25454_/ZN   27.62   28.92   -1.30 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_17748_/ZN   27.62   28.92   -1.30 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_1173_/ZN   43.87   45.17   -1.30 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_11416_/ZN   27.62   28.92   -1.30 (VIOLATED)
